iter	Passed	Remaining
614	494	309
615	495	308
616	495	307
617	496	306
618	497	305
619	497	305
620	498	304
621	498	303
622	499	302
623	499	301
624	500	300
625	501	299
626	501	298
627	502	297
628	502	296
629	503	295
630	503	294
631	504	293
632	504	292
633	505	291
634	505	290
635	506	289
636	506	288
637	507	287
638	508	287
639	508	286
640	509	285
641	509	284
642	510	283
643	511	282
644	511	281
645	512	280
646	512	279
647	513	278
648	513	277
649	514	276
650	515	276
651	515	275
652	516	274
653	516	273
654	517	272
655	518	271
656	518	270
657	519	269
658	519	269
659	520	268
660	521	267
661	521	266
662	522	265
663	522	264
664	523	263
665	524	263
666	525	262
667	525	261
668	526	260
669	527	259
670	528	258
671	528	258
672	529	257
673	529	256
674	530	255
675	531	254
676	531	253
677	532	252
678	533	252
679	533	251
680	534	250
681	534	249
682	535	248
683	536	247
684	536	246
685	537	245
686	538	245
687	538	244
688	539	243
689	539	242
690	540	241
691	541	240
692	541	240
693	542	239
694	543	238
695	543	237
696	544	236
697	545	235
698	545	235
699	546	234
700	547	233
701	547	232
702	548	231
703	549	230
704	549	230
705	550	229
706	551	228
707	551	227
708	552	226
709	552	225
710	553	225
711	554	224
712	555	223
713	555	222
714	556	221
715	557	220
716	557	220
717	558	219
718	559	218
719	560	217
720	560	216
721	561	216
722	562	215
723	563	214
724	563	213
725	564	212
726	564	212
727	565	211
728	566	210
729	566	209
730	567	208
731	568	208
732	568	207
733	569	206
734	570	205
735	570	204
736	571	203
737	572	203
738	572	202
739	573	201
740	574	200
741	574	199
742	575	199
743	576	198
744	576	197
745	577	196
746	578	195
747	579	195
748	580	194
749	580	193
750	581	192
751	582	191
752	582	191
753	583	190
754	584	189
755	584	188
756	585	187
757	586	187
758	587	186
759	587	185
760	588	184
761	589	184
762	589	183
763	590	182
764	591	181
765	591	180
766	592	179
767	593	179
768	593	178
769	594	177
770	594	176
771	595	175
772	596	175
773	596	174
774	597	173
775	598	172
776	599	171
777	599	171
778	600	170
779	601	169
780	601	168
781	602	167
782	602	167
783	603	166
784	604	165
785	604	164
786	605	163
787	606	163
788	606	162
789	607	161
790	607	160
791	608	159
792	609	159
793	609	158
794	610	157
795	611	156
796	611	155
797	612	155
798	613	154
799	613	153
800	614	152
801	615	151
802	615	151
803	616	150
804	616	149
805	617	148
806	618	147
807	618	147
808	619	146
809	619	145
810	620	144
811	620	143
812	621	142
813	622	142
814	622	141
815	623	140
816	623	139
817	624	138
818	625	138
819	625	137
820	626	136
821	626	135
822	627	134
823	628	134
824	628	133
825	629	132
826	630	131
827	630	131
828	631	130
829	632	129
830	632	128
831	633	127
832	633	127
833	634	126
834	635	125
835	635	124
836	636	123
837	637	123
838	637	122
839	638	121
840	638	120
841	639	120
842	640	119
843	640	118
844	641	117
845	642	116
846	642	116
847	643	115
848	644	114
849	645	113
850	645	113
851	646	112
852	646	111
853	647	110
854	647	109
855	648	109
856	649	108
857	649	107
858	650	106
859	650	105
860	651	105
861	651	104
862	652	103
863	653	102
864	653	102
865	654	101
866	654	100
867	655	99
868	656	98
869	656	98
870	657	97
871	658	96
872	658	95
873	659	95
874	660	94
875	660	93
876	661	92
877	662	91
878	662	91
879	663	90
880	663	89
881	664	88
882	665	88
883	665	87
884	666	86
885	666	85
886	667	85
887	668	84
888	668	83
889	669	82
890	669	81
891	670	81
892	671	80
893	671	79
894	672	78
895	673	78
896	683	78
897	684	77
898	685	76
899	685	76
900	686	75
901	687	74
902	687	73
903	688	73
904	689	72
905	690	71
906	691	70
907	691	70
908	692	69
909	692	68
910	693	67
911	694	66
912	694	66
913	695	65
914	696	64
915	696	63
916	697	63
917	698	62
918	698	61
919	699	60
920	700	60
921	700	59
922	701	58
923	702	57
924	702	56
925	703	56
926	703	55
927	704	54
928	705	53
929	706	53
930	706	52
931	707	51
932	707	50
933	708	50
934	709	49
935	709	48
936	710	47
937	710	46
938	711	46
939	712	45
940	713	44
941	714	43
942	714	43
943	715	42
944	715	41
945	716	40
946	717	40
947	717	39
948	718	38
949	719	37
950	720	37
951	720	36
952	721	35
953	722	34
954	722	34
955	723	33
956	724	32
957	724	31
958	725	31
959	725	30
960	726	29
961	727	28
962	727	27
963	728	27
964	728	26
965	729	25
966	730	24
967	730	24
968	731	23
969	731	22
970	732	21
971	733	21
972	733	20
973	734	19
974	735	18
975	735	18
976	736	17
977	736	16
978	737	15
979	738	15
980	738	14
981	739	13
982	740	12
983	740	12
984	741	11
985	742	10
986	742	9
987	743	9
988	743	8
989	744	7
990	745	6
991	746	6
992	746	5
993	747	4
994	748	3
995	748	3
996	749	2
997	750	1
998	750	0
999	751	0
